,event_0
time_epoch,1614491353.5328472
0,53.0
1,52.0
2,54.0
3,52.0
4,53.0
5,52.0
6,52.0
7,54.0
8,53.0
9,53.0
10,54.0
11,54.0
12,54.0
13,53.0
14,51.0
15,52.0
16,53.0
17,54.0
18,51.0
19,51.0
20,53.0
21,54.0
22,52.0
23,53.0
24,54.0
25,53.0
26,54.0
27,55.0
28,53.0
29,54.0
30,53.0
31,53.0
32,54.0
33,52.0
34,55.0
35,53.0
36,54.0
37,54.0
38,51.0
39,53.0
40,52.0
41,50.0
42,54.0
43,50.0
44,52.0
45,50.0
46,52.0
47,55.0
48,52.0
49,54.0
50,54.0
51,54.0
52,52.0
53,53.0
54,55.0
55,50.0
56,51.0
57,52.0
58,54.0
59,55.0
60,51.0
61,53.0
62,54.0
63,55.0
64,54.0
65,52.0
66,53.0
67,52.0
68,52.0
69,52.0
70,50.0
71,53.0
72,52.0
73,54.0
74,54.0
75,52.0
76,53.0
77,52.0
78,53.0
79,52.0
80,52.0
81,53.0
82,53.0
83,54.0
84,51.0
85,52.0
86,54.0
87,53.0
88,52.0
89,52.0
90,51.0
91,52.0
92,53.0
93,54.0
94,53.0
95,52.0
96,53.0
97,53.0
98,51.0
99,52.0
100,54.0
101,54.0
102,46.0
103,-45.0
104,-127.0
105,-114.0
106,-11.0
107,34.0
108,34.0
109,45.0
110,54.0
111,35.0
112,31.0
113,46.0
114,48.0
115,46.0
116,53.0
117,52.0
118,53.0
119,50.0
120,50.0
121,51.0
122,54.0
123,51.0
124,51.0
125,51.0
126,56.0
127,51.0
128,47.0
129,54.0
130,54.0
131,52.0
132,52.0
133,51.0
134,56.0
135,54.0
136,49.0
137,55.0
138,50.0
139,50.0
140,53.0
141,54.0
142,53.0
143,51.0
144,54.0
145,52.0
146,55.0
147,52.0
148,52.0
149,54.0
150,50.0
151,52.0
152,52.0
153,52.0
154,53.0
155,51.0
156,55.0
157,55.0
158,53.0
159,52.0
160,55.0
161,55.0
162,53.0
163,51.0
164,51.0
165,51.0
166,53.0
167,53.0
168,51.0
169,52.0
170,51.0
171,52.0
172,54.0
173,53.0
174,53.0
175,52.0
176,54.0
177,52.0
178,53.0
179,52.0
180,51.0
181,53.0
182,53.0
183,53.0
184,53.0
185,51.0
186,52.0
187,52.0
188,52.0
189,54.0
190,52.0
191,55.0
192,52.0
193,52.0
194,54.0
195,51.0
196,54.0
197,53.0
198,52.0
199,53.0
200,52.0
201,54.0
202,52.0
203,52.0
204,54.0
205,53.0
206,54.0
207,51.0
208,53.0
209,54.0
210,50.0
211,51.0
212,52.0
213,53.0
214,54.0
215,54.0
216,53.0
217,50.0
218,53.0
219,54.0
220,53.0
221,53.0
222,52.0
223,54.0
224,52.0
225,50.0
226,52.0
227,50.0
228,54.0
229,51.0
230,50.0
231,52.0
232,54.0
233,52.0
234,52.0
235,53.0
236,53.0
237,52.0
238,54.0
239,55.0
240,52.0
241,51.0
242,53.0
243,52.0
244,52.0
245,51.0
246,53.0
247,51.0
248,53.0
249,54.0
250,53.0
251,53.0
252,53.0
253,54.0
254,54.0
255,52.0
256,54.0
257,54.0
258,53.0
259,52.0
260,52.0
261,54.0
262,51.0
263,52.0
264,55.0
265,54.0
266,52.0
267,50.0
268,54.0
269,52.0
270,53.0
271,53.0
272,55.0
273,55.0
274,51.0
275,53.0
276,52.0
277,52.0
278,52.0
279,54.0
280,51.0
281,54.0
282,52.0
283,52.0
284,53.0
285,52.0
286,53.0
287,53.0
288,54.0
289,51.0
290,52.0
291,52.0
292,52.0
293,53.0
294,54.0
295,53.0
296,54.0
297,53.0
298,54.0
299,55.0
300,52.0
301,54.0
302,53.0
303,52.0
304,52.0
305,53.0
306,53.0
307,53.0
308,53.0
309,55.0
310,53.0
311,54.0
312,51.0
313,51.0
314,53.0
315,54.0
316,54.0
317,51.0
318,54.0
319,54.0
320,53.0
321,54.0
322,53.0
323,52.0
324,55.0
325,52.0
326,54.0
327,52.0
328,51.0
329,55.0
330,54.0
331,54.0
332,53.0
333,55.0
334,54.0
335,52.0
336,54.0
337,51.0
338,54.0
339,53.0
340,51.0
341,53.0
342,51.0
343,53.0
344,53.0
345,52.0
346,54.0
347,51.0
348,55.0
349,52.0
350,52.0
351,55.0
352,53.0
353,51.0
354,52.0
355,53.0
356,55.0
357,52.0
358,54.0
359,53.0
360,52.0
361,54.0
362,52.0
363,54.0
364,53.0
365,53.0
366,50.0
367,52.0
368,54.0
369,54.0
370,54.0
371,54.0
372,54.0
373,53.0
374,52.0
375,54.0
376,53.0
377,53.0
378,52.0
379,52.0
380,55.0
381,50.0
382,53.0
383,54.0
384,54.0
385,52.0
386,52.0
387,52.0
388,51.0
389,53.0
390,54.0
391,53.0
392,53.0
393,53.0
394,54.0
395,52.0
396,51.0
397,52.0
398,53.0
399,51.0
400,53.0
401,52.0
402,53.0
403,53.0
404,53.0
405,52.0
406,52.0
407,52.0
408,51.0
409,53.0
410,52.0
411,50.0
412,50.0
413,53.0
414,52.0
415,53.0
416,53.0
417,53.0
418,52.0
419,52.0
420,54.0
421,54.0
422,55.0
423,53.0
424,52.0
425,51.0
426,51.0
427,51.0
428,51.0
429,53.0
430,52.0
431,52.0
432,54.0
433,53.0
434,51.0
435,49.0
436,52.0
437,53.0
438,54.0
439,52.0
440,52.0
441,51.0
442,52.0
443,52.0
444,51.0
445,51.0
446,53.0
447,52.0
448,51.0
449,52.0
450,52.0
451,53.0
452,52.0
453,53.0
454,51.0
455,53.0
456,54.0
457,52.0
458,54.0
459,54.0
460,53.0
461,53.0
462,53.0
463,53.0
464,53.0
465,51.0
466,53.0
467,51.0
468,55.0
469,53.0
470,53.0
471,53.0
472,51.0
473,55.0
474,53.0
475,52.0
476,53.0
477,52.0
478,53.0
479,51.0
480,51.0
481,55.0
482,52.0
483,54.0
484,51.0
485,53.0
486,53.0
487,53.0
488,54.0
489,53.0
490,55.0
491,55.0
492,54.0
493,52.0
494,50.0
495,54.0
496,54.0
497,53.0
498,54.0
499,53.0
500,50.0
501,53.0
502,54.0
503,53.0
504,53.0
505,53.0
506,51.0
507,54.0
508,52.0
509,52.0
510,53.0
511,51.0
512,53.0
513,53.0
514,53.0
515,53.0
516,52.0
517,54.0
518,51.0
519,51.0
520,56.0
521,53.0
522,53.0
523,52.0
524,53.0
525,54.0
526,52.0
527,55.0
528,54.0
529,51.0
530,54.0
531,53.0
532,54.0
533,55.0
534,52.0
535,54.0
536,53.0
537,53.0
538,52.0
539,52.0
540,53.0
541,52.0
542,53.0
543,52.0
544,52.0
545,52.0
546,52.0
547,54.0
548,54.0
549,54.0
550,52.0
551,52.0
552,53.0
553,54.0
554,53.0
555,51.0
556,50.0
557,52.0
558,54.0
559,54.0
560,52.0
561,52.0
562,51.0
563,52.0
564,51.0
565,52.0
566,54.0
567,51.0
568,51.0
569,51.0
570,53.0
571,51.0
572,53.0
573,54.0
574,53.0
575,52.0
576,52.0
577,55.0
578,53.0
579,50.0
580,53.0
581,53.0
582,52.0
583,52.0
584,52.0
585,53.0
586,52.0
587,55.0
588,56.0
589,51.0
590,55.0
591,53.0
592,52.0
593,53.0
594,51.0
595,52.0
596,52.0
597,53.0
598,54.0
599,53.0
600,52.0
601,53.0
602,53.0
603,51.0
604,54.0
605,55.0
606,54.0
607,54.0
608,52.0
609,53.0
610,53.0
611,50.0
612,50.0
613,52.0
614,53.0
615,53.0
616,51.0
617,51.0
618,51.0
619,51.0
620,55.0
621,54.0
622,51.0
623,54.0
624,54.0
625,53.0
626,52.0
627,53.0
